kruti.tsv	Kruti Dev 090			Italic			Smart Delhi Hindi	Italic		1.0	Hindi (India)
kruti.tsv	Kruti Dev 090			Bold			Smart Delhi Hindi	Bold		1.0	Hindi (India)
kruti.tsv	Kruti Dev 030			Normal			Smart Delhi Hindi	Normal		1.0	Hindi (India)
kruti.tsv	Kruti Dev 030			Italic			Smart Delhi Hindi	Italic		1.0	Hindi (India)
kruti.tsv	Kruti Dev 030			Bold Italic		Smart Delhi Hindi	Bold Italic	1.0	Hindi (India)
kruti.tsv	Kruti Dev 030			Bold			Smart Delhi Hindi	Bold		1.0	Hindi (India)
kruti.tsv	Kruti Dev 020			Normal			Smart Delhi Hindi	Normal		1.0	Hindi (India)
kruti.tsv	Kruti Dev 020			Italic			Smart Delhi Hindi	Italic		1.0	Hindi (India)
kruti.tsv	Kruti Dev 020			Bold Italic		Smart Delhi Hindi	Bold Italic	1.0	Hindi (India)
kruti.tsv	Kruti Dev 020			Bold			Smart Delhi Hindi	Bold		1.0	Hindi (India)
kruti.tsv	Kruti Dev 011			Regular			Smart Delhi Hindi	Bold Italic	1.0	Hindi (India)
kruti.tsv	Kruti Dev 010			Regular			Smart Delhi Hindi	Bold Italic	1.0	Hindi (India)
kruti.tsv	Kruti Dev 010			Italic			Smart Delhi Hindi	Bold Italic	1.0	Hindi (India)
kruti.tsv	Kruti Dev 010			Bold			Smart Delhi Hindi	Bold Italic	1.0	Hindi (India)
kruti.tsv	Kruti Dev690			Regular			Smart Delhi Hindi	Normal		1.0	Hindi (India)
kruti.tsv	Kruti Dev690			Italic			Smart Delhi Hindi	Italic		1.0	Hindi (India)
kruti.tsv	Kruti Dev690			Bold Italic		Smart Delhi Hindi	Bold Italic	1.0	Hindi (India)
kruti.tsv	Kruti Dev690			Bold			Smart Delhi Hindi	Bold		1.0	Hindi (India)
kruti.tsv	DevLys 140			Regular			Smart Delhi Hindi	Bold		1.0	Hindi (India)
kruti.tsv	DevLys 140			Bold			Smart Delhi Hindi	Bold		1.0	Hindi (India)
kruti.tsv	DevLys 100			Bold			Smart Delhi Hindi	Bold		1.0	Hindi (India)
chanakya.tsv	Chanakya (T1)			Thin			Smart Delhi Hindi	Italic		1.0	Hindi (India)
chanakya.tsv	Chanakya			ThinItalic		Smart Delhi Hindi	Italic		1.0	Hindi (India)
chanakya.tsv	Chanakya			ThinItalic		Smart Delhi Hindi	Italic		1.0	Hindi (India)
chanakya.tsv	Chanakya			Thin			Smart Delhi Hindi	Normal		1.0	Hindi (India)
chanakya.tsv	Chanakya			Regular			Smart Delhi Hindi	Normal		1.0	Hindi (India)
chanakya.tsv	Chanakya			Italic			Smart Delhi Hindi	Italic		1.0	Hindi (India)
chanakya.tsv	Chanakya			Bold Italic		Smart Delhi Hindi	Bold Italic	1.0	Hindi (India)
chanakya.tsv	Chanakya			Bold			Smart Delhi Hindi	Bold		1.0	Hindi (India)
chanaky2.tsv	Chanaky2			Normal			Smart Delhi Hindi	Normal		1.0	Hindi (India)
chanaky2.tsv	Chanaky2			Italic			Smart Delhi Hindi	Italic		1.0	Hindi (India)
chanaky2.tsv	Chanaky2			Bold Italic		Smart Delhi Hindi	Bold Italic	1.0	Hindi (India)
chanaky2.tsv	Chanaky2			Bold			Smart Delhi Hindi	Bold		1.0	Hindi (India)
