Walkman-Chanakya-905		Bold				walkman.tsv	Smart Delhi Hindi	Bold		1.0
Walkman-Chanakya-901		Bold				walkman.tsv	Smart Delhi Hindi	Bold		1.0
Rupee				Regular				rupee.tsv	Smart Delhi Hindi	Bold		1.0
Rupee				Italic				rupee.tsv	Smart Delhi Hindi	Bold		1.0
Rupee				Bold Italic			rupee.tsv	Smart Delhi Hindi	Bold		1.0
Kruti Dev 030			Normal				kruti.tsv	Smart Delhi Hindi	Normal		1.0
Kruti Dev 030			Italic				kruti.tsv	Smart Delhi Hindi	Italic		1.0
Kruti Dev 030			Bold Italic			kruti.tsv	Smart Delhi Hindi	Bold Italic	1.0
Kruti Dev 030			Bold				kruti.tsv	Smart Delhi Hindi	Bold		1.0
Kruti Dev 020			Normal				kruti.tsv	Smart Delhi Hindi	Normal		1.0
Kruti Dev 020			Italic				kruti.tsv	Smart Delhi Hindi	Italic		1.0
Kruti Dev 020			Bold Italic			kruti.tsv	Smart Delhi Hindi	Bold Italic	1.0
Kruti Dev 010			Regular				kruti.tsv	Smart Delhi Hindi	Bold Italic	1.0
Kruti Dev 010			Italic				kruti.tsv	Smart Delhi Hindi	Bold Italic	1.0
Kruti Dev 010			Bold				kruti.tsv	Smart Delhi Hindi	Bold Italic	1.0
Kruti Dev 011			Regular				kruti.tsv	Smart Delhi Hindi	Bold Italic	1.0
Kruti Dev 020			Bold				kruti.tsv	Smart Delhi Hindi	Bold		1.0
Kruti Dev 090			Regular				kruti.tsv	Smart Delhi Hindi	Normal		1.0
Kruti Dev 501			Regular				kruti.tsv	Smart Delhi Hindi	Normal		1.0
Kruti Dev 500			Regular				kruti.tsv	Smart Delhi Hindi	Normal		1.0
Kruti Dev 500			Bold				kruti.tsv	Smart Delhi Hindi	Bold		1.0
Kruti Dev 500			Italic				kruti.tsv	Smart Delhi Hindi	Italic		1.0
Kruti Dev 500			Bold Italic			kruti.tsv	Smart Delhi Hindi	Bold Italic	1.0
Kruti Dev690			Regular				kruti.tsv	Smart Delhi Hindi	Normal		1.0
Kruti Dev690			Bold				kruti.tsv	Smart Delhi Hindi	Bold		1.0
Kruti Dev690			Italic				kruti.tsv	Smart Delhi Hindi	Italic		1.0
Kruti Dev690			Bold Italic			kruti.tsv	Smart Delhi Hindi	Bold Italic	1.0
Kruti Dev 690			Regular				kruti.tsv	Smart Delhi Hindi	Normal		1.0
Kruti Dev 690			Bold				kruti.tsv	Smart Delhi Hindi	Bold		1.0
Kruti Dev 690			Italic				kruti.tsv	Smart Delhi Hindi	Italic		1.0
Kruti Dev 690			Bold Italic			kruti.tsv	Smart Delhi Hindi	Bold Italic	1.0
Kruti Dev 090			Bold				kruti.tsv	Smart Delhi Hindi	Bold		1.0
Kruti Dev 090			Italic				kruti.tsv	Smart Delhi Hindi	Italic		1.0
ITC Bookman			Light Italic			space.tsv	Smart Delhi Hindi	Italic		1.0
ITC Bookman			Light				space.tsv	Smart Delhi Hindi	Normal		1.0
ITC Bookman			Demi Italic			space.tsv	Smart Delhi Hindi	Bold Italic	1.0
ITC Bookman			Demi				space.tsv	Smart Delhi Hindi	Bold		1.0
MughalHindi			Regular				kruti.tsv	Smart Delhi Hindi	Regular		1.0
Rekha				Bold Italic			rekha.tsv	Smart Delhi Hindi	Bold Italic	1.0
Rekha				Bold				rekha.tsv	Smart Delhi Hindi	Bold		1.0
Rekha				Italic				rekha.tsv	Smart Delhi Hindi	Italic		1.0
Rekha				Normal				rekha.tsv	Smart Delhi Hindi	Normal		1.0
DevLys 140			Regular				kruti.tsv	Smart Delhi Hindi	Bold		1.0
DevLys 140			Bold				kruti.tsv	Smart Delhi Hindi	Bold		1.0
DevLys 100			Bold				kruti.tsv	Smart Delhi Hindi	Bold		1.0
DevLys 180 Thin			Bold				walkman.tsv	Smart Delhi Hindi	Bold		1.0
DevLys 180			Bold				walkman.tsv	Smart Delhi Hindi	Bold		1.0
DevLys 010			Normal				walkman.tsv	Smart Delhi Hindi	Normal		1.0
Chanakya			Regular				chanakya.tsv	Smart Delhi Hindi	Normal		1.0
Chanakya			Italic				chanakya.tsv	Smart Delhi Hindi	Italic		1.0
Chanakya			ThinItalic			chanakya.tsv	Smart Delhi Hindi	Italic		1.0
Chanakya			Bold Italic			chanakya.tsv	Smart Delhi Hindi	Bold Italic	1.0
Chanakya			Bold				chanakya.tsv	Smart Delhi Hindi	Bold		1.0
Chanakya			Thin				chanakya.tsv	Smart Delhi Hindi	Normal		1.0
Chanakya			ThinItalic			chanakya.tsv	Smart Delhi Hindi	Italic		1.0
Chanakya (T1)			Thin				chanakya.tsv	Smart Delhi Hindi	Italic		1.0
Chanaky2			Normal				chanaky2.tsv	Smart Delhi Hindi	Normal		1.0
Chanaky2			Italic				chanaky2.tsv	Smart Delhi Hindi	Italic		1.0
Chanaky2			Bold Italic			chanaky2.tsv	Smart Delhi Hindi	Bold Italic	1.0
Chanaky2			Bold				chanaky2.tsv	Smart Delhi Hindi	Bold		1.0
Rupee Foradian			Bold				rupee.tsv	Smart Delhi Hindi	Bold		1.0
Rupee Foradian			Regular				rupee.tsv	Smart Delhi Hindi	Bold		1.0
Rupee Foradian			Regular				rupee.tsv	Smart Delhi Hindi	Bold		1.0
